Getting ready to fork()...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
Hi! I'm the parent, and my child is known as pid: 3751...
